HDI rank,Country,1990,2000,2010,2015,2020,2021,2022,2023
1,Iceland,0.841,0.902,0.935,0.956,0.965,0.967,0.964,0.972
2,Norway,0.856,0.924,0.947,0.959,0.969,0.969,0.967,0.970
2,Switzerland,0.858,0.892,0.945,0.957,0.963,0.968,0.966,0.970
4,Denmark,0.844,0.896,0.920,0.943,0.954,0.958,0.959,0.962
5,Germany,0.834,0.897,0.936,0.948,0.955,0.958,0.955,0.959
5,Sweden,0.818,0.912,0.918,0.945,0.951,0.958,0.959,0.959
7,Australia,0.867,0.897,0.929,0.938,0.950,0.954,0.952,0.958
8,"Hong Kong, China (SAR)",0.755,0.839,0.912,0.937,0.950,0.961,0.950,0.955
8,Netherlands,0.855,0.900,0.925,0.940,0.945,0.951,0.953,0.955
10,Belgium,0.824,0.894,0.921,0.933,0.939,0.948,0.945,0.951
11,Ireland,0.776,0.869,0.915,0.931,0.948,0.946,0.947,0.949
12,Finland,0.823,0.898,0.920,0.938,0.947,0.949,0.946,0.948
13,Singapore,0.819,0.882,0.932,0.935,0.944,0.948,0.942,0.946
13,United Kingdom,0.812,0.870,0.921,0.931,0.930,0.941,0.946,0.946
15,United Arab Emirates,0.713,0.790,0.835,0.857,0.909,0.903,0.921,0.940
16,Canada,0.865,0.894,0.918,0.932,0.931,0.937,0.935,0.939
17,Liechtenstein,..,0.882,0.914,0.925,0.929,0.933,0.936,0.938
17,New Zealand,0.811,0.896,0.926,0.934,0.940,0.939,0.933,0.938
17,United States,0.878,0.895,0.919,0.928,0.925,0.921,0.930,0.938
20,South Korea,0.738,0.830,0.894,0.914,0.928,0.933,0.928,0.937
21,Slovenia,0.734,0.829,0.896,0.909,0.918,0.924,0.926,0.931
22,Austria,0.832,0.879,0.912,0.919,0.925,0.930,0.927,0.930
23,Japan,0.853,0.889,0.907,0.917,0.922,0.922,0.921,0.925
24,Malta,0.735,0.790,0.867,0.892,0.903,0.914,0.917,0.924
25,Luxembourg,0.787,0.861,0.909,0.913,0.916,0.918,0.922,0.922
26,France,0.798,0.852,0.888,0.901,0.909,0.915,0.916,0.920
27,Israel,0.787,0.839,0.889,0.902,0.912,0.918,0.921,0.919
28,Spain,0.766,0.833,0.875,0.895,0.901,0.912,0.911,0.918
29,Czechia,0.753,0.817,0.880,0.900,0.898,0.901,0.911,0.915
29,Italy,0.787,0.849,0.887,0.889,0.899,0.908,0.905,0.915
29,San Marino,..,0.881,0.905,0.896,0.895,0.903,0.910,0.915
32,Andorra,..,0.825,0.870,0.869,0.851,0.871,0.893,0.913
32,Cyprus,0.749,0.808,0.869,0.882,0.905,0.907,0.908,0.913
34,Greece,0.770,0.828,0.876,0.888,0.896,0.897,0.897,0.908
35,Poland,0.722,0.801,0.852,0.879,0.880,0.884,0.902,0.906
36,Estonia,0.738,0.793,0.868,0.888,0.901,0.899,0.902,0.905
37,Saudi Arabia,0.670,0.737,0.801,0.851,0.875,0.878,0.893,0.900
38,Bahrain,0.734,0.775,0.810,0.868,0.885,0.885,0.902,0.899
39,Lithuania,0.745,0.778,0.854,0.869,0.888,0.887,0.888,0.895
40,Portugal,0.707,0.797,0.836,0.857,0.870,0.876,0.883,0.890
41,Croatia,..,0.769,0.831,0.852,0.867,0.876,0.886,0.889
41,Latvia,0.736,0.764,0.833,0.859,0.879,0.871,0.881,0.889
43,Qatar,0.767,0.795,0.834,0.860,0.872,0.866,0.883,0.886
44,Slovakia,0.698,0.774,0.851,0.861,0.867,0.859,0.873,0.880
45,Chile,0.718,0.771,0.823,0.855,0.856,0.865,0.869,0.878
46,Hungary,0.730,0.781,0.838,0.847,0.857,0.852,0.867,0.870
47,Argentina,0.733,0.789,0.844,0.859,0.851,0.847,0.858,0.865
48,Montenegro,..,..,0.815,0.839,0.841,0.840,0.853,0.862
48,Uruguay,0.713,0.764,0.796,0.818,0.837,0.837,0.852,0.862
50,Oman,..,0.707,0.804,0.838,0.843,0.834,0.846,0.858
51,Turkey,0.598,0.669,0.750,0.821,0.838,0.841,0.853,0.853
52,Kuwait,0.698,0.778,0.812,0.832,0.837,0.839,0.845,0.852
53,Antigua and Barbuda,..,..,0.828,0.839,0.840,0.843,0.848,0.851
54,Seychelles,..,..,0.758,0.819,0.853,0.838,0.836,0.848
55,Bulgaria,0.706,0.733,0.799,0.824,0.826,0.817,0.835,0.845
55,Romania,0.719,0.730,0.822,0.823,0.832,0.829,0.840,0.845
57,Georgia,..,0.705,0.770,0.807,0.822,0.819,0.838,0.844
58,Saint Kitts and Nevis,..,..,0.791,0.830,0.828,0.818,0.829,0.840
59,Panama,0.672,0.718,0.775,0.803,0.808,0.819,0.835,0.839
60,Brunei,0.781,0.792,0.830,0.839,0.836,0.835,0.825,0.837
60,Kazakhstan,0.689,0.692,0.781,0.819,0.826,0.816,0.831,0.837
62,Costa Rica,0.677,0.720,0.776,0.803,0.819,0.817,0.823,0.833
62,Serbia,..,0.701,0.775,0.802,0.809,0.807,0.826,0.833
64,Russia,0.762,0.750,0.808,0.833,0.818,0.813,0.826,0.832
65,Belarus,..,0.724,0.803,0.825,0.815,0.817,0.824,0.824
66,Bahamas,0.762,0.787,0.801,0.807,0.797,0.794,0.818,0.820
67,Malaysia,0.653,0.733,0.779,0.800,0.810,0.802,0.810,0.819
68,North Macedonia,0.644,0.686,0.765,0.795,0.783,0.781,0.811,0.815
69,Armenia,0.663,0.667,0.747,0.777,0.761,0.786,0.801,0.811
69,Barbados,0.730,0.762,0.797,0.800,0.803,0.803,0.807,0.811
71,Albania,0.654,0.682,0.769,0.797,0.794,0.794,0.806,0.810
72,Trinidad and Tobago,0.661,0.714,0.789,0.808,0.800,0.796,0.805,0.807
73,Mauritius,0.627,0.683,0.755,0.792,0.795,0.789,0.794,0.806
74,Bosnia and Herzegovina,..,0.674,0.725,0.769,0.783,0.783,0.799,0.804
75,Iran,0.626,0.710,0.778,0.788,0.775,0.777,0.793,0.799
76,Saint Vincent and the grenadines,..,0.700,0.746,0.765,0.781,0.781,0.794,0.798
76,Thailand,0.584,0.657,0.742,0.788,0.798,0.800,0.792,0.798
78,China,0.491,0.598,0.710,0.750,0.786,0.794,0.796,0.797
79,Peru,0.625,0.682,0.731,0.768,0.769,0.764,0.790,0.794
80,Grenada,..,..,0.771,0.782,0.782,0.782,0.789,0.791
81,Azerbaijan,..,0.652,0.744,0.771,0.757,0.765,0.784,0.789
81,Mexico,0.668,0.712,0.751,0.773,0.763,0.761,0.783,0.789
83,Colombia,0.623,0.679,0.741,0.767,0.764,0.762,0.782,0.788
84,Brazil,0.641,0.690,0.748,0.764,0.770,0.768,0.780,0.786
84,Palau,..,0.736,0.779,0.802,0.799,0.789,0.786,0.786
86,Moldova,..,..,0.739,0.759,0.770,0.773,0.784,0.785
87,Ukraine,0.750,0.716,0.782,0.778,0.783,0.772,0.772,0.779
88,Ecuador,0.646,0.683,0.737,0.764,0.740,0.753,0.773,0.777
89,Dominican Republic,0.589,0.658,0.715,0.747,0.767,0.762,0.778,0.776
89,Guyana,0.494,0.567,0.647,0.683,0.722,0.713,0.763,0.776
89,Sri Lanka,0.638,0.702,0.748,0.769,0.780,0.777,0.777,0.776
92,Tonga,0.641,0.688,0.724,0.743,0.765,0.763,0.764,0.769
93,Maldives,..,0.639,0.689,0.725,0.730,0.745,0.764,0.766
93,Vietnam,0.499,0.604,0.686,0.717,0.755,0.754,0.764,0.766
95,Turkmenistan,..,..,0.700,0.725,0.744,0.754,0.761,0.764
96,Algeria,0.595,0.651,0.718,0.737,0.742,0.755,0.761,0.763
97,Cuba,0.687,0.697,0.783,0.769,0.762,0.745,0.764,0.762
98,Dominica,..,0.721,0.747,0.741,0.753,0.749,0.759,0.761
99,Paraguay,0.607,0.664,0.709,0.737,0.742,0.723,0.747,0.756
100,Egypt,0.572,0.639,0.677,0.706,0.736,0.738,0.751,0.754
100,Jordan,0.619,0.672,0.732,0.743,0.743,0.736,0.751,0.754
102,Lebanon,..,..,0.750,0.763,0.750,0.733,0.755,0.752
103,Saint Lucia,0.683,0.710,0.749,0.757,0.734,0.724,0.747,0.748
104,Mongolia,0.593,0.611,0.714,0.753,0.741,0.727,0.742,0.747
105,Tunisia,0.569,0.654,0.717,0.728,0.733,0.728,0.745,0.746
106,South Africa,0.633,0.618,0.669,0.722,0.724,0.721,0.737,0.741
107,Uzbekistan,..,0.603,0.681,0.707,0.723,0.727,0.737,0.740
108,Bolivia,0.552,0.630,0.677,0.704,0.697,0.693,0.727,0.733
108,Gabon,0.621,0.652,0.684,0.720,0.732,0.720,0.730,0.733
108,Marshall Islands,..,..,..,0.691,0.722,0.723,0.732,0.733
111,Botswana,0.590,0.594,0.652,0.690,0.718,0.700,0.729,0.731
111,Fiji,0.629,0.668,0.697,0.715,0.718,0.705,0.726,0.731
113,Indonesia,0.531,0.600,0.670,0.701,0.710,0.707,0.726,0.728
114,Suriname,..,..,0.707,0.718,0.714,0.697,0.719,0.722
115,Belize,0.617,0.671,0.727,0.721,0.713,0.713,0.717,0.721
115,Libya,0.690,0.727,0.755,0.728,0.688,0.729,0.741,0.721
117,Jamaica,0.662,0.659,0.708,0.713,0.711,0.703,0.718,0.720
117,Kyrgyzstan,0.649,0.627,0.668,0.695,0.700,0.704,0.717,0.720
117,Philippines,0.593,0.632,0.669,0.690,0.699,0.690,0.714,0.720
120,Morocco,0.451,0.528,0.607,0.659,0.683,0.690,0.704,0.710
121,Venezuela,0.658,0.703,0.764,0.768,0.699,0.696,0.706,0.709
122,Samoa,..,0.676,0.708,0.708,0.708,0.706,0.703,0.708
123,Nicaragua,0.515,0.593,0.651,0.679,0.676,0.682,0.701,0.706
124,Nauru,..,..,0.616,0.660,0.684,0.692,0.700,0.703
125,Bhutan,..,..,0.593,0.637,0.688,0.691,0.695,0.698
126,Eswatini,0.570,0.493,0.534,0.607,0.657,0.658,0.695,0.695
126,Iraq,0.531,0.592,0.650,0.675,0.680,0.687,0.695,0.695
128,Tajikistan,..,0.554,0.639,0.658,0.664,0.672,0.687,0.691
129,Tuvalu,0.566,0.610,0.636,0.658,0.681,0.681,0.686,0.689
130,Bangladesh,0.397,0.477,0.561,0.621,0.663,0.663,0.680,0.685
130,India,0.446,0.501,0.590,0.633,0.652,0.647,0.676,0.685
132,El Salvador,0.523,0.607,0.660,0.667,0.660,0.663,0.674,0.678
133,Equatorial Guinea,..,0.508,0.612,0.656,0.668,0.671,0.677,0.674
133,Palestine,..,..,0.691,0.712,0.718,0.718,0.733,0.674
135,Cabo Verde,..,0.585,0.648,0.658,0.647,0.651,0.664,0.668
136,Namibia,0.597,0.561,0.591,0.630,0.647,0.631,0.649,0.665
137,Guatemala,0.499,0.563,0.623,0.638,0.645,0.639,0.655,0.662
138,Congo,0.573,0.545,0.609,0.643,0.643,0.643,0.644,0.649
139,Honduras,0.516,0.558,0.596,0.610,0.625,0.628,0.643,0.645
140,Kiribati,..,..,0.600,0.623,0.632,0.631,0.642,0.644
141,Sao Tome and Principe,..,..,0.564,0.608,0.628,0.631,0.636,0.637
142,Timor-Leste,..,0.507,0.645,0.628,0.650,0.644,0.633,0.634
143,Ghana,0.432,0.487,0.558,0.588,0.614,0.618,0.625,0.628
143,Kenya,0.485,0.500,0.552,0.583,0.600,0.608,0.626,0.628
145,Nepal,0.404,0.471,0.551,0.575,0.599,0.596,0.605,0.622
146,Vanuatu,..,..,0.582,0.599,0.617,0.615,0.621,0.621
147,Laos,0.409,0.473,0.556,0.604,0.616,0.613,0.614,0.617
148,Angola,..,0.391,0.528,0.603,0.610,0.609,0.615,0.616
149,Micronesia,..,0.596,0.603,0.604,0.609,0.611,0.614,0.615
150,Myanmar(Burma),0.347,0.415,0.515,0.566,0.609,0.605,0.606,0.609
151,Cambodia,0.387,0.438,0.543,0.562,0.595,0.594,0.602,0.606
152,Comoros,..,0.461,0.534,0.565,0.592,0.594,0.602,0.603
153,Zimbabwe,0.500,0.458,0.512,0.567,0.582,0.581,0.594,0.598
154,Zambia,0.422,0.429,0.533,0.565,0.578,0.574,0.589,0.595
155,Cameroon,0.448,0.439,0.529,0.575,0.579,0.574,0.581,0.588
156,Solomon Islands,..,0.547,0.564,0.576,0.579,0.577,0.583,0.584
157,Ivory Coast,0.389,0.419,0.465,0.519,0.553,0.557,0.565,0.582
157,Uganda,0.342,0.407,0.514,0.547,0.571,0.573,0.578,0.582
159,Rwanda,..,0.340,0.504,0.525,0.555,0.562,0.570,0.578
160,Papua New Guinea,0.403,0.456,0.503,0.543,0.567,0.567,0.572,0.576
161,Togo,0.412,0.448,0.483,0.523,0.554,0.560,0.567,0.571
162,Syria,0.572,0.594,0.669,0.549,0.570,0.571,0.571,0.564
163,Mauritania,0.396,0.468,0.525,0.551,0.554,0.553,0.562,0.563
164,Nigeria,0.379,0.435,0.502,0.530,0.547,0.554,0.557,0.560
165,Tanzania,0.381,0.414,0.513,0.520,0.554,0.548,0.554,0.555
166,Haiti,0.461,0.497,0.452,0.552,0.555,0.548,0.552,0.554
167,Lesotho,0.483,0.462,0.478,0.517,0.537,0.532,0.547,0.550
168,Pakistan,0.396,0.436,0.500,0.527,0.536,0.537,0.544,0.544
169,Senegal,0.377,0.398,0.477,0.509,0.522,0.522,0.526,0.530
170,Gambia,0.331,0.403,0.463,0.482,0.512,0.513,0.519,0.524
171,Democratic Republic of Congo,0.388,0.391,0.440,0.477,0.506,0.508,0.514,0.522
172,Malawi,0.306,0.394,0.475,0.504,0.512,0.509,0.513,0.517
173,Benin,0.351,0.415,0.485,0.511,0.504,0.506,0.512,0.515
174,Guinea-Bissau,..,..,0.452,0.481,0.498,0.502,0.511,0.514
175,Djibouti,..,0.337,0.421,0.469,0.499,0.501,0.510,0.513
176,Sudan,..,..,0.479,0.498,0.513,0.512,0.516,0.511
177,Liberia,..,0.443,0.467,0.480,0.498,0.503,0.508,0.510
178,Eritrea,..,..,0.465,0.480,0.495,0.496,0.499,0.503
179,Guinea,0.282,0.359,0.430,0.465,0.488,0.490,0.498,0.500
180,Ethiopia,..,0.293,0.415,0.456,0.486,0.487,0.494,0.497
181,Afghanistan,0.285,0.351,0.465,0.496,0.501,0.486,0.495,0.496
182,Mozambique,0.246,0.311,0.419,0.457,0.477,0.478,0.490,0.493
183,Madagascar,..,0.443,0.493,0.501,0.483,0.481,0.483,0.487
184,Yemen,0.359,0.439,0.502,0.475,0.459,0.458,0.466,0.470
185,Sierra Leone,0.313,0.318,0.410,0.432,0.454,0.458,0.463,0.467
186,Burkina Faso,..,..,0.377,0.419,0.453,0.454,0.457,0.459
187,Burundi,0.294,0.308,0.416,0.432,0.435,0.435,0.437,0.439
188,Mali,0.240,0.320,0.410,0.413,0.414,0.414,0.417,0.419
188,Niger,0.215,0.266,0.339,0.374,0.404,0.413,0.414,0.419
190,Chad,..,0.303,0.375,0.396,0.408,0.408,0.414,0.416
191,Central African Republic,0.342,0.333,0.358,0.377,0.386,0.339,..,0.414
192,Somalia,..,..,..,..,..,..,0.385,0.404
193,South Sudan,..,..,0.420,0.317,0.398,0.393,0.388,0.388